"Label (Grouping)","Agoura Hills-Malibu CCD, Los Angeles County, California","Compton CCD, Los Angeles County, California","Downey-Norwalk CCD, Los Angeles County, California","East San Gabriel Valley CCD, Los Angeles County, California","Inglewood CCD, Los Angeles County, California","Long Beach-Lakewood CCD, Los Angeles County, California","Los Angeles CCD, Los Angeles County, California","Newhall CCD, Los Angeles County, California","North Antelope Valley CCD, Los Angeles County, California","Palos Verdes CCD, Los Angeles County, California","Pasadena CCD, Los Angeles County, California","San Fernando Valley CCD, Los Angeles County, California","Santa Monica CCD, Los Angeles County, California","South Antelope Valley CCD, Los Angeles County, California","South Bay Cities CCD, Los Angeles County, California","South Gate-East Los Angeles CCD, Los Angeles County, California","Southwest San Gabriel Valley CCD, Los Angeles County, California","Torrance CCD, Los Angeles County, California","Upper San Gabriel Valley CCD, Los Angeles County, California","Whittier CCD, Los Angeles County, California"
"Total:","59,359","348,429","416,500","946,959","373,400","576,801","2,561,896","273,466","208,569","92,564","270,935","1,836,142","93,076","226,428","144,082","478,532","316,586","147,067","322,587","320,631"
"    Population of one race:","53,568","300,476","336,871","777,714","319,546","491,276","2,233,062","231,936","175,687","81,238","232,435","1,589,481","81,770","188,084","124,446","381,564","276,665","127,697","279,279","243,146"
"        White alone","45,893","39,292","83,407","240,424","49,524","186,783","828,492","136,606","74,644","47,888","118,207","834,146","63,383","74,527","97,032","72,549","42,084","57,337","70,948","96,261"
"        Black or African American alone","1,017","71,713","28,073","29,299","99,774","67,460","291,730","12,270","39,225","2,729","19,968","70,994","3,776","25,390","3,182","7,751","3,451","5,048","6,526","4,988"
"        American Indian and Alaska Native alone","253","6,790","7,959","16,216","7,239","8,468","45,950","2,890","3,583","479","2,658","23,910","539","4,624","647","14,263","4,141","803","4,799","7,253"
"        Asian alone","4,598","35,048","71,763","227,720","31,956","81,018","313,120","35,381","8,647","23,237","59,250","208,883","8,602","9,747","17,542","4,848","160,879","52,509","120,053","25,183"
"        Native Hawaiian and Other Pacific Islander alone","58","2,989","1,880","1,492","2,101","5,208","4,328","421","381","239","267","2,146","123","440","320","304","304","603","245","673"
"        Some Other Race alone","1,749","144,644","143,789","262,563","128,952","142,339","749,442","44,368","49,207","6,666","32,085","449,402","5,347","73,356","5,723","281,849","65,806","11,397","76,708","108,788"
"    Population of two or more races:","5,791","47,953","79,629","169,245","53,854","85,525","328,834","41,530","32,882","11,326","38,500","246,661","11,306","38,344","19,636","96,968","39,921","19,370","43,308","77,485"
"        Population of two races:","5,419","45,310","75,866","160,255","50,052","78,518","306,846","38,769","30,495","10,441","35,447","231,370","10,544","36,044","18,143","93,158","37,498","17,758","40,984","73,717"
"            White; Black or African American","471","1,407","1,506","3,155","2,722","5,123","17,402","2,123","2,750","508","1,996","10,622","949","1,810","1,137","439","495","845","839","729"
"            White; American Indian and Alaska Native","408","1,043","2,165","5,677","1,288","4,691","11,487","2,505","2,407","701","1,668","9,562","691","2,074","1,245","1,565","1,007","1,026","1,471","2,395"
"            White; Asian","1,340","1,311","2,731","8,807","2,384","8,832","33,707","5,161","1,642","2,792","6,526","26,673","2,689","1,624","5,474","408","2,528","4,760","3,182","2,358"
"            White; Native Hawaiian and Other Pacific Islander","41","211","270","455","199","796","1,438","280","142","128","116","986","74","154","208","93","99","209","71","194"
"            White; Some Other Race","2,878","35,541","63,381","131,109","35,493","49,871","205,307","26,070","20,151","5,574","21,793","165,070","5,469","26,746","9,080","84,928","30,353","9,260","32,206","64,379"
"            Black or African American; American Indian and Alaska Native","35","736","360","547","1,028","955","3,626","199","566","46","341","1,299","86","416","77","181","111","102","158","96"
"            Black or African American; Asian","60","513","477","786","730","1,239","3,465","290","341","96","398","1,809","81","300","166","118","223","255","256","186"
"            Black or African American; Native Hawaiian and Other Pacific Islander","2","130","105","107","111","266","503","26","59","20","38","248","16","65","10","37","45","23","21","26"
"            Black or African American; Some Other Race","52","1,762","1,337","2,015","3,320","2,401","12,162","553","1,182","138","862","4,111","160","1,071","227","871","466","276","457","646"
"            American Indian and Alaska Native; Asian","6","80","81","259","91","215","619","79","85","19","77","407","22","85","37","65","87","61","90","75"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","11","15","28","19","48","89","6","10","2","7","68","4","15","9","15","11","6","4","10"
"            American Indian and Alaska Native; Some Other Race","31","1,372","1,864","3,646","1,559","1,713","10,758","548","576","87","665","5,913","105","1,036","105","3,622","867","178","1,196","1,568"
"            Asian; Native Hawaiian and Other Pacific Islander","44","448","616","1,324","369","881","2,089","384","208","161","365","1,470","84","156","155","86","325","321","351","259"
"            Asian; Some Other Race","43","622","855","2,142","610","1,283","3,542","488","311","150","530","2,711","94","401","190","624","829","401","623","666"
"            Native Hawaiian and Other Pacific Islander; Some Other Race","8","123","103","198","129","204","652","57","65","19","65","421","20","91","23","106","52","35","59","130"
